2015-10-31 02:14:08,919 INFO: - App: Building service dependencies...


2015-10-31 02:19:32,791 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base

2015-10-31 02:19:32,793 INFO: - App:  ---> 77377240dc83

2015-10-31 02:19:32,795 INFO: - App: Step 1 : MAINTAINER Alex Williams <alex.h.willia@gmail.com>

2015-10-31 02:19:32,883 INFO: - App:  ---> Running in a031e3e26aae

2015-10-31 02:19:32,944 INFO: - App:  ---> 74022b413160

2015-10-31 02:19:32,949 INFO: - App: Removing intermediate container a031e3e26aae

2015-10-31 02:19:32,952 INFO: - App: Step 2 : RUN git clone https://github.com/jakevdp/JSAnimation.git

2015-10-31 02:19:33,068 INFO: - App:  ---> Running in 16ecf4d20586

2015-10-31 02:19:33,206 INFO: - App: Cloning into 'JSAnimation'...

2015-10-31 02:19:33,938 INFO: - App:  ---> f908410e85c0

2015-10-31 02:19:33,948 INFO: - App: Removing intermediate container 16ecf4d20586

2015-10-31 02:19:33,949 INFO: - App: Step 3 : RUN python JSAnimation/setup.py install

2015-10-31 02:19:34,019 INFO: - App:  ---> Running in 76aa7230c551

2015-10-31 02:19:34,410 INFO: - App: running install

2015-10-31 02:19:34,412 INFO: - App: running build

2015-10-31 02:19:34,414 INFO: - App: running build_py

2015-10-31 02:19:34,419 INFO: - App: package init file 'JSAnimation/__init__.py' not found (or not a regular file)

2015-10-31 02:19:34,422 INFO: - App: creating build

2015-10-31 02:19:34,426 INFO: - App: creating build/lib

2015-10-31 02:19:34,432 INFO: - App: creating build/lib/JSAnimation

2015-10-31 02:19:34,435 INFO: - App: copying JSAnimation/setup.py -> build/lib/JSAnimation

2015-10-31 02:19:34,437 INFO: - App: copying JSAnimation/make_lorenz_animation.py -> build/lib/JSAnimation

2015-10-31 02:19:34,444 INFO: - App: copying JSAnimation/make_animation.py -> build/lib/JSAnimation

2015-10-31 02:19:34,456 INFO: - App: package init file 'JSAnimation/__init__.py' not found (or not a regular file)

2015-10-31 02:19:34,466 INFO: - App: running install_lib

2015-10-31 02:19:34,468 INFO: - App: creating /home/main/anaconda/lib/python2.7/site-packages/JSAnimation

2015-10-31 02:19:34,471 INFO: - App: copying build/lib/JSAnimation/setup.py -> /home/main/anaconda/lib/python2.7/site-packages/JSAnimation

2015-10-31 02:19:34,475 INFO: - App: copying build/lib/JSAnimation/make_lorenz_animation.py -> /home/main/anaconda/lib/python2.7/site-packages/JSAnimation

2015-10-31 02:19:34,492 INFO: - App: copying build/lib/JSAnimation/make_animation.py -> /home/main/anaconda/lib/python2.7/site-packages/JSAnimation

2015-10-31 02:19:34,497 INFO: - App: byte-compiling /home/main/anaconda/lib/python2.7/site-packages/JSAnimation/setup.py to setup.pyc

2015-10-31 02:19:34,499 INFO: - App: byte-compiling /home/main/anaconda/lib/python2.7/site-packages/JSAnimation/make_lorenz_animation.py to make_lorenz_animation.pyc

2015-10-31 02:19:34,501 INFO: - App: byte-compiling /home/main/anaconda/lib/python2.7/site-packages/JSAnimation/make_animation.py to make_animation.pyc

2015-10-31 02:19:34,503 INFO: - App: running install_egg_info

2015-10-31 02:19:34,506 INFO: - App: Writing /home/main/anaconda/lib/python2.7/site-packages/JSAnimation-0.1-py2.7.egg-info

2015-10-31 02:19:34,697 INFO: - App:  ---> 47af47fdab19

2015-10-31 02:19:34,704 INFO: - App: Removing intermediate container 76aa7230c551

2015-10-31 02:19:34,707 INFO: - App: Step 4 : ENV PYTHONPATH $PYTHONPATH:$HOME/JSAnimation/

2015-10-31 02:19:34,779 INFO: - App:  ---> Running in 05db1b535748

2015-10-31 02:19:34,839 INFO: - App:  ---> 255cd88a8dea

2015-10-31 02:19:34,847 INFO: - App: Removing intermediate container 05db1b535748

2015-10-31 02:19:34,849 INFO: - App: Step 5 : USER main

2015-10-31 02:19:34,923 INFO: - App:  ---> Running in 5d054a4d6dfc

2015-10-31 02:19:34,999 INFO: - App:  ---> 5cbe1bf8e67f

2015-10-31 02:19:35,016 INFO: - App: Removing intermediate container 5d054a4d6dfc

2015-10-31 02:19:35,033 INFO: - App: Step 6 : ADD . $HOME/notebooks

2015-10-31 02:19:38,635 INFO: - App:  ---> 09813a0546d5

2015-10-31 02:19:38,738 INFO: - App: Removing intermediate container 8f79b32efcb0

2015-10-31 02:19:38,747 INFO: - App: Step 7 : USER root

2015-10-31 02:19:38,824 INFO: - App:  ---> Running in d9fdd211997f

2015-10-31 02:19:38,866 INFO: - App:  ---> a44014621e7f

2015-10-31 02:19:38,878 INFO: - App: Removing intermediate container d9fdd211997f

2015-10-31 02:19:38,888 INFO: - App: Step 8 : RUN chown -R main:main $HOME/notebooks

2015-10-31 02:19:38,952 INFO: - App:  ---> Running in f591bc455355

2015-10-31 02:19:42,632 INFO: - App:  ---> 7e54a2185766

2015-10-31 02:19:42,734 INFO: - App: Removing intermediate container f591bc455355

2015-10-31 02:19:42,737 INFO: - App: Step 9 : USER main

2015-10-31 02:19:42,827 INFO: - App:  ---> Running in 5691c441372d

2015-10-31 02:19:42,875 INFO: - App:  ---> 5c97346b1396

2015-10-31 02:19:42,883 INFO: - App: Removing intermediate container 5691c441372d

2015-10-31 02:19:42,885 INFO: - App: Step 10 : RUN find $HOME/notebooks -name '*.ipynb' -exec ipython trust {} \;

2015-10-31 02:19:42,955 INFO: - App:  ---> Running in b079bfcb8db7

2015-10-31 02:19:43,377 INFO: - App: Signing notebook: /home/main/notebooks/code/.ipynb_checkpoints/Figure1B-checkpoint.ipynb

2015-10-31 02:19:44,183 INFO: - App: Signing notebook: /home/main/notebooks/code/.ipynb_checkpoints/Fig1D-checkpoint.ipynb

2015-10-31 02:19:44,429 INFO: - App: Signing notebook: /home/main/notebooks/code/06_cable_heterosynaptic/stochastic-regime.ipynb

2015-10-31 02:19:44,800 INFO: - App: Signing notebook: /home/main/notebooks/code/06_cable_heterosynaptic/final.ipynb

2015-10-31 02:19:45,099 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/Global.ipynb

2015-10-31 02:19:45,331 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/Untitled1.ipynb

2015-10-31 02:19:45,561 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/Untitled0.ipynb

2015-10-31 02:19:46,548 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/old/Fig3B-Copy0.ipynb

2015-10-31 02:19:47,564 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/old/Fig3B.ipynb

2015-10-31 02:19:47,803 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/old/Fig3-Approx.ipynb

2015-10-31 02:19:48,830 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/old/Fig3C.ipynb

2015-10-31 02:19:49,811 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/old/Fig3.ipynb

2015-10-31 02:19:51,324 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/Final.ipynb

2015-10-31 02:19:51,568 INFO: - App: Signing notebook: /home/main/notebooks/code/04_sushi_belt/sushi_bottleneck.ipynb

2015-10-31 02:19:51,801 INFO: - App: Signing notebook: /home/main/notebooks/code/04_sushi_belt/.ipynb_checkpoints/Fig3-checkpoint.ipynb

2015-10-31 02:19:52,045 INFO: - App: Signing notebook: /home/main/notebooks/code/04_sushi_belt/sushi_bottleneck-Copy1.ipynb

2015-10-31 02:19:52,946 INFO: - App: Notebook already signed: /home/main/notebooks/code/04_sushi_belt/old/Fig3B-Copy0.ipynb

2015-10-31 02:19:53,868 INFO: - App: Notebook already signed: /home/main/notebooks/code/04_sushi_belt/old/Fig3B.ipynb

2015-10-31 02:19:54,106 INFO: - App: Notebook already signed: /home/main/notebooks/code/04_sushi_belt/old/Fig3-Approx.ipynb

2015-10-31 02:19:55,060 INFO: - App: Notebook already signed: /home/main/notebooks/code/04_sushi_belt/old/Fig3C.ipynb

2015-10-31 02:19:55,978 INFO: - App: Notebook already signed: /home/main/notebooks/code/04_sushi_belt/old/Fig3.ipynb

2015-10-31 02:19:58,446 INFO: - App: Signing notebook: /home/main/notebooks/code/04_sushi_belt/Final.ipynb

2015-10-31 02:19:59,671 INFO: - App: Signing notebook: /home/main/notebooks/code/05_ca1_heterosynaptic/tradeoff.ipynb

2015-10-31 02:20:01,040 INFO: - App: Signing notebook: /home/main/notebooks/code/05_ca1_heterosynaptic/CA1.ipynb

2015-10-31 02:20:02,926 INFO: - App: Notebook already signed: /home/main/notebooks/code/05_ca1_heterosynaptic/old/Fig3B-Copy0.ipynb

2015-10-31 02:20:05,263 INFO: - App: Notebook already signed: /home/main/notebooks/code/05_ca1_heterosynaptic/old/Fig3B.ipynb

2015-10-31 02:20:07,040 INFO: - App: Notebook already signed: /home/main/notebooks/code/05_ca1_heterosynaptic/old/Fig3-Approx.ipynb

2015-10-31 02:20:09,597 INFO: - App: Notebook already signed: /home/main/notebooks/code/05_ca1_heterosynaptic/old/Fig3C.ipynb

2015-10-31 02:20:11,588 INFO: - App: Notebook already signed: /home/main/notebooks/code/05_ca1_heterosynaptic/old/Fig3.ipynb

2015-10-31 02:20:13,179 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/05_magee/vary_beta.ipynb

2015-10-31 02:20:14,408 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/05_magee/Alternate_Solution.ipynb

2015-10-31 02:20:15,734 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/05_magee/Untitled0.ipynb

2015-10-31 02:20:17,192 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/05_magee/Final.ipynb

2015-10-31 02:20:18,519 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/05_magee/sushi_belt.ipynb

2015-10-31 02:20:20,055 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/02_stochastic/markov_aggregated.ipynb

2015-10-31 02:20:20,312 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/02_stochastic/markov_diffuse.ipynb

2015-10-31 02:20:20,559 INFO: - App: Signing notebook: /home/main/notebooks/code/01_model_schematic/final.ipynb

2015-10-31 02:20:20,832 INFO: - App: Signing notebook: /home/main/notebooks/code/02_steady_state/CA1_eigenvectors.ipynb

2015-10-31 02:20:21,073 INFO: - App: Signing notebook: /home/main/notebooks/code/02_steady_state/Figure1B.ipynb

2015-10-31 02:20:21,652 INFO: - App: Signing notebook: /home/main/notebooks/code/02_steady_state/Fig1D.ipynb

2015-10-31 02:20:21,916 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/.ipynb_checkpoints/CA1-checkpoint.ipynb

2015-10-31 02:20:22,143 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/Convergence.ipynb

2015-10-31 02:20:22,378 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/ca1_old/rand geometries.ipynb

2015-10-31 02:20:22,635 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/ca1_old/CA1-convergence-shift.ipynb

2015-10-31 02:20:22,886 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/ca1_old/CA1-convergence-linear.ipynb

2015-10-31 02:20:23,181 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/ca1_old/CA1-convergence-old.ipynb

2015-10-31 02:20:23,427 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/CA1.ipynb

2015-10-31 02:20:23,666 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/LineAttractor.ipynb

2015-10-31 02:20:23,950 INFO: - App:  ---> 3226a6570506

2015-10-31 02:20:23,955 INFO: - App: Removing intermediate container b079bfcb8db7

2015-10-31 02:20:23,957 INFO: - App: Step 11 : WORKDIR $HOME/notebooks

2015-10-31 02:20:24,031 INFO: - App:  ---> Running in 95bfa104347e

2015-10-31 02:20:24,095 INFO: - App:  ---> 75157364230f

2015-10-31 02:20:24,104 INFO: - App: Removing intermediate container 95bfa104347e

2015-10-31 02:20:24,109 INFO: - App: Successfully built 75157364230f

2015-10-31 02:20:24,190 INFO: - App: Squashing and pushing gcr.io/generic-notebooks/ahwillia-williams-etal-synaptic-transport to private registry...
2015-10-31 02:22:28,719 INFO: - App: Preloading app image onto all nodes...
2015-10-31 02:25:09,981 INFO: - App: Successfully built app ahwillia-williams-etal-synaptic-transport
2015-10-31 03:59:01,541 INFO: - App: Building service dependencies...
2015-10-31 03:59:01,545 INFO: - App: Copying files and filling templates...
2015-10-31 03:59:02,224 INFO: - App: Building the app image with Dockerfile...
2015-10-31 03:59:06,783 INFO: - App: Sending build context to Docker daemon 557.1 kB
Sending build context to Docker daemon 1.114 MB
Sending build context to Docker daemon 1.671 MB
Sending build context to Docker daemon 2.228 MB
Sending build context to Docker daemon 2.785 MB
Sending build context to Docker daemon 3.342 MB
Sending build context to Docker daemon 3.899 MB
Sending build context to Docker daemon 4.456 MB
Sending build context to Docker daemon 5.014 MB
Sending build context to Docker daemon 5.571 MB
Sending build context to Docker daemon 6.128 MB
Sending build context to Docker daemon 6.685 MB
Sending build context to Docker daemon 7.242 MB
Sending build context to Docker daemon 7.799 MB
Sending build context to Docker daemon 8.356 MB
Sending build context to Docker daemon 8.913 MB
Sending build context to Docker daemon  9.47 MB
Sending build context to Docker daemon 10.03 MB
Sending build context to Docker daemon 10.58 MB
Sending build context to Docker daemon 11.14 MB
Sending build context to Docker daemon  11.7 MB
Sending build context to Docker daemon 12.26 MB
Sending build context to Docker daemon 12.81 MB
Sending build context to Docker daemon 13.37 MB
Sending build context to Docker daemon 13.93 MB
Sending build context to Docker daemon 14.48 MB
Sending build context to Docker daemon 15.04 MB
Sending build context to Docker daemon  15.6 MB
Sending build context to Docker daemon 16.15 MB
Sending build context to Docker daemon 16.71 MB
Sending build context to Docker daemon 17.27 MB
Sending build context to Docker daemon 17.83 MB
Sending build context to Docker daemon 18.38 MB
Sending build context to Docker daemon 18.94 MB
Sending build context to Docker daemon  19.5 MB
Sending build context to Docker daemon 20.05 MB
Sending build context to Docker daemon 20.61 MB
Sending build context to Docker daemon 21.17 MB
Sending build context to Docker daemon 21.73 MB
Sending build context to Docker daemon 22.28 MB
Sending build context to Docker daemon 22.84 MB
Sending build context to Docker daemon  23.4 MB
Sending build context to Docker daemon 23.95 MB
Sending build context to Docker daemon 24.51 MB
Sending build context to Docker daemon 25.07 MB
Sending build context to Docker daemon 25.62 MB
Sending build context to Docker daemon 26.18 MB
Sending build context to Docker daemon 26.74 MB
Sending build context to Docker daemon  27.3 MB
Sending build context to Docker daemon 27.85 MB
Sending build context to Docker daemon 28.41 MB
Sending build context to Docker daemon 28.97 MB
Sending build context to Docker daemon 29.52 MB
Sending build context to Docker daemon 30.08 MB
Sending build context to Docker daemon 30.64 MB
Sending build context to Docker daemon  31.2 MB
Sending build context to Docker daemon 31.75 MB
Sending build context to Docker daemon 32.31 MB
Sending build context to Docker daemon 32.87 MB
Sending build context to Docker daemon 33.42 MB
Sending build context to Docker daemon 33.98 MB
Sending build context to Docker daemon 34.54 MB
Sending build context to Docker daemon 35.09 MB
Sending build context to Docker daemon 35.65 MB
Sending build context to Docker daemon 36.21 MB
Sending build context to Docker daemon 36.77 MB
Sending build context to Docker daemon 37.32 MB
Sending build context to Docker daemon 37.88 MB
Sending build context to Docker daemon 38.44 MB
Sending build context to Docker daemon 38.99 MB
Sending build context to Docker daemon 39.55 MB
Sending build context to Docker daemon 40.11 MB
Sending build context to Docker daemon 40.67 MB
Sending build context to Docker daemon 41.22 MB
Sending build context to Docker daemon 41.78 MB
Sending build context to Docker daemon 42.34 MB
Sending build context to Docker daemon 42.89 MB
Sending build context to Docker daemon 43.45 MB
Sending build context to Docker daemon 44.01 MB
Sending build context to Docker daemon 44.56 MB
Sending build context to Docker daemon 45.12 MB
Sending build context to Docker daemon 45.68 MB
Sending build context to Docker daemon 46.24 MB
Sending build context to Docker daemon 46.79 MB
Sending build context to Docker daemon 47.35 MB
Sending build context to Docker daemon 47.91 MB
Sending build context to Docker daemon 48.46 MB
Sending build context to Docker daemon 49.02 MB
Sending build context to Docker daemon 49.58 MB
Sending build context to Docker daemon 50.14 MB
Sending build context to Docker daemon 50.69 MB
Sending build context to Docker daemon 51.25 MB
Sending build context to Docker daemon 51.81 MB
Sending build context to Docker daemon 52.36 MB
Sending build context to Docker daemon 52.92 MB
Sending build context to Docker daemon 53.48 MB
Sending build context to Docker daemon 54.03 MB
Sending build context to Docker daemon 54.59 MB
Sending build context to Docker daemon 55.15 MB
Sending build context to Docker daemon 55.71 MB
Sending build context to Docker daemon 56.26 MB
Sending build context to Docker daemon 56.82 MB
Sending build context to Docker daemon 57.38 MB
Sending build context to Docker daemon 57.93 MB
Sending build context to Docker daemon 58.49 MB
Sending build context to Docker daemon 59.05 MB
Sending build context to Docker daemon  59.6 MB
Sending build context to Docker daemon 60.16 MB
Sending build context to Docker daemon 60.72 MB
Sending build context to Docker daemon 61.28 MB
Sending build context to Docker daemon 61.83 MB
Sending build context to Docker daemon 62.39 MB
Sending build context to Docker daemon 62.95 MB
Sending build context to Docker daemon  63.5 MB
Sending build context to Docker daemon 64.06 MB
Sending build context to Docker daemon 64.62 MB
Sending build context to Docker daemon 65.18 MB
Sending build context to Docker daemon 65.73 MB
Sending build context to Docker daemon 66.29 MB
Sending build context to Docker daemon 66.85 MB
Sending build context to Docker daemon  67.4 MB
Sending build context to Docker daemon 67.96 MB
Sending build context to Docker daemon 68.52 MB
Sending build context to Docker daemon 69.07 MB
Sending build context to Docker daemon 69.63 MB
Sending build context to Docker daemon 70.19 MB
Sending build context to Docker daemon 70.75 MB
Sending build context to Docker daemon  71.3 MB
Sending build context to Docker daemon 71.86 MB
Sending build context to Docker daemon 72.42 MB
Sending build context to Docker daemon 72.97 MB
Sending build context to Docker daemon 73.53 MB
Sending build context to Docker daemon 74.09 MB
Sending build context to Docker daemon 74.65 MB
Sending build context to Docker daemon  75.2 MB
Sending build context to Docker daemon 75.76 MB
Sending build context to Docker daemon 76.32 MB
Sending build context to Docker daemon 76.87 MB
Sending build context to Docker daemon 77.43 MB
Sending build context to Docker daemon 77.99 MB
Sending build context to Docker daemon 78.54 MB
Sending build context to Docker daemon  79.1 MB
Sending build context to Docker daemon 79.66 MB
Sending build context to Docker daemon 80.22 MB
Sending build context to Docker daemon 80.77 MB
Sending build context to Docker daemon 81.33 MB
Sending build context to Docker daemon 81.89 MB
Sending build context to Docker daemon 82.44 MB
Sending build context to Docker daemon    83 MB
Sending build context to Docker daemon 83.56 MB
Sending build context to Docker daemon 84.12 MB
Sending build context to Docker daemon 84.67 MB
Sending build context to Docker daemon 85.23 MB
Sending build context to Docker daemon 85.79 MB
Sending build context to Docker daemon 86.34 MB
Sending build context to Docker daemon  86.9 MB
Sending build context to Docker daemon 87.46 MB
Sending build context to Docker daemon 88.01 MB
Sending build context to Docker daemon 88.57 MB
Sending build context to Docker daemon 89.13 MB
Sending build context to Docker daemon 89.69 MB
Sending build context to Docker daemon 90.24 MB
Sending build context to Docker daemon  90.8 MB
Sending build context to Docker daemon 91.36 MB
Sending build context to Docker daemon 91.91 MB
Sending build context to Docker daemon 92.47 MB
Sending build context to Docker daemon 93.03 MB
Sending build context to Docker daemon 93.59 MB
Sending build context to Docker daemon 94.14 MB
Sending build context to Docker daemon  94.7 MB
Sending build context to Docker daemon 95.26 MB
Sending build context to Docker daemon 95.81 MB
Sending build context to Docker daemon 96.37 MB
Sending build context to Docker daemon 96.93 MB
Sending build context to Docker daemon 97.48 MB
Sending build context to Docker daemon 98.04 MB
Sending build context to Docker daemon  98.6 MB
Sending build context to Docker daemon 99.16 MB
Sending build context to Docker daemon 99.71 MB
Sending build context to Docker daemon 100.3 MB
Sending build context to Docker daemon 100.8 MB
Sending build context to Docker daemon 101.4 MB
Sending build context to Docker daemon 101.9 MB
Sending build context to Docker daemon 102.5 MB
Sending build context to Docker daemon 103.1 MB
Sending build context to Docker daemon 103.6 MB
Sending build context to Docker daemon 104.2 MB
Sending build context to Docker daemon 104.7 MB
Sending build context to Docker daemon 105.3 MB
Sending build context to Docker daemon 105.8 MB
Sending build context to Docker daemon 106.4 MB
Sending build context to Docker daemon   107 MB
Sending build context to Docker daemon 107.5 MB
Sending build context to Docker daemon 108.1 MB
Sending build context to Docker daemon 108.6 MB
Sending build context to Docker daemon 109.2 MB
Sending build context to Docker daemon 109.7 MB
Sending build context to Docker daemon 110.3 MB
Sending build context to Docker daemon 110.9 MB
Sending build context to Docker daemon 111.4 MB
Sending build context to Docker daemon   112 MB
Sending build context to Docker daemon 112.5 MB
Sending build context to Docker daemon 113.1 MB
Sending build context to Docker daemon 113.6 MB
Sending build context to Docker daemon 114.2 MB
Sending build context to Docker daemon 114.8 MB
Sending build context to Docker daemon 115.3 MB
Sending build context to Docker daemon 115.9 MB
Sending build context to Docker daemon 116.4 MB
Sending build context to Docker daemon   117 MB
Sending build context to Docker daemon 117.5 MB
Sending build context to Docker daemon 118.1 MB
Sending build context to Docker daemon 118.7 MB
Sending build context to Docker daemon 119.2 MB
Sending build context to Docker daemon 119.8 MB
Sending build context to Docker daemon 120.3 MB
Sending build context to Docker daemon 120.9 MB
Sending build context to Docker daemon 121.4 MB
Sending build context to Docker daemon   122 MB
Sending build context to Docker daemon 122.6 MB
Sending build context to Docker daemon 123.1 MB
Sending build context to Docker daemon 123.7 MB
Sending build context to Docker daemon 124.2 MB
Sending build context to Docker daemon 124.8 MB
Sending build context to Docker daemon 125.3 MB
Sending build context to Docker daemon 125.9 MB
Sending build context to Docker daemon 126.5 MB
Sending build context to Docker daemon   127 MB
Sending build context to Docker daemon 127.6 MB
Sending build context to Docker daemon 128.1 MB
Sending build context to Docker daemon 128.7 MB
Sending build context to Docker daemon 129.2 MB
Sending build context to Docker daemon 129.8 MB
Sending build context to Docker daemon 130.4 MB
Sending build context to Docker daemon 130.9 MB
Sending build context to Docker daemon 131.5 MB
Sending build context to Docker daemon   132 MB
Sending build context to Docker daemon 132.6 MB
Sending build context to Docker daemon 133.1 MB
Sending build context to Docker daemon 133.7 MB
Sending build context to Docker daemon 134.3 MB
Sending build context to Docker daemon 134.8 MB
Sending build context to Docker daemon 135.4 MB
Sending build context to Docker daemon 135.9 MB
Sending build context to Docker daemon 136.5 MB
Sending build context to Docker daemon   137 MB
Sending build context to Docker daemon 137.6 MB
Sending build context to Docker daemon 138.1 MB
Sending build context to Docker daemon 138.7 MB
Sending build context to Docker daemon 139.3 MB
Sending build context to Docker daemon 139.8 MB
Sending build context to Docker daemon 140.4 MB
Sending build context to Docker daemon 140.9 MB
Sending build context to Docker daemon 141.5 MB
Sending build context to Docker daemon   142 MB
Sending build context to Docker daemon 142.6 MB
Sending build context to Docker daemon 143.2 MB
