2015-11-03 15:47:22,131 INFO: - App: Building service dependencies...
2015-11-03 15:47:22,142 INFO: - App: Copying files and filling templates...
2015-11-03 15:47:22,145 INFO: - App: Building app image without Dockerfile...
2015-11-03 15:47:22,168 INFO: - App: Sending build context to Docker daemon 58.88 kB
Sending build context to Docker daemon 58.88 kB
2015-11-03 15:47:22,196 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base
2015-11-03 15:47:22,199 INFO: - App:  ---> 77377240dc83
2015-11-03 15:47:22,204 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml
2015-11-03 15:47:22,379 INFO: - App:  ---> 4be1df56c2ff
2015-11-03 15:47:22,388 INFO: - App: Removing intermediate container 02a84365bf6d
2015-11-03 15:47:22,391 INFO: - App: Step 2 : RUN conda env create -n binder
2015-11-03 15:47:22,475 INFO: - App:  ---> Running in cc600c292a7f
2015-11-03 15:47:25,255 INFO: - App: Fetching package metadata: ....
2015-11-03 15:47:26,800 INFO: - App: Solving package specifications: .Fetching packages ...
2015-11-03 15:47:26,802 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.08 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.08 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.09 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.09 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.10 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.10 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.11 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.12 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.12 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.13 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.14 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.14 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.15 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.15 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.16 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.17 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.17 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.18 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.18 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.19 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.20 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.20 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.21 MB/s
qt-4.8.7-1.tar  92% |############################   | Time: 0:00:01  23.21 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.22 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.23 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.23 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.24 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.24 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.25 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.25 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.26 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.26 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.27 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.27 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.28 MB/s
qt-4.8.7-1.tar  93% |############################   | Time: 0:00:01  23.29 MB/s
qt-4.8.7-1.tar  93% |#############################  | Time: 0:00:01  23.29 MB/s
qt-4.8.7-1.tar  93% |#############################  | Time: 0:00:01  23.30 MB/s
qt-4.8.7-1.tar  93% |#############################  | Time: 0:00:01  23.31 MB/s
qt-4.8.7-1.tar  93% |#############################  | Time: 0:00:01  23.31 MB/s
qt-4.8.7-1.tar  93% |#############################  | Time: 0:00:01  23.32 MB/s
qt-4.8.7-1.tar  93% |#############################  | Time: 0:00:01  23.33 MB/s
qt-4.8.7-1.tar  93% |#############################  | Time: 0:00:01  23.33 MB/s
qt-4.8.7-1.tar  93% |#############################  | Time: 0:00:01  23.34 MB/s
qt-4.8.7-1.tar  93% |#############################  | Time: 0:00:01  23.34 MB/s
qt-4.8.7-1.tar  93% |#############################  | Time: 0:00:01  23.35 MB/s
qt-4.8.7-1.tar  93% |#############################  | Time: 0:00:01  23.36 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.36 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.37 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.37 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.38 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.38 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.39 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.40 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.40 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.41 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.41 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.42 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.43 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.43 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.44 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.44 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.45 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.45 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.46 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.46 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.47 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.48 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.48 MB/s
qt-4.8.7-1.tar  94% |#############################  | Time: 0:00:01  23.49 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.50 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.50 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.51 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.52 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.52 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.53 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.53 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.54 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.55 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.56 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.56 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.57 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.58 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.59 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.59 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.60 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.61 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.61 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.62 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.63 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.63 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.64 MB/s
qt-4.8.7-1.tar  95% |#############################  | Time: 0:00:01  23.65 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.65 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.66 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.67 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.68 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.68 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.69 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.70 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.70 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.71 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.72 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.72 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.73 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.74 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.75 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.75 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.76 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.77 MB/s
qt-4.8.7-1.tar  96% |#############################  | Time: 0:00:01  23.77 MB/s
qt-4.8.7-1.tar  96% |############################## | Time: 0:00:01  23.78 MB/s
qt-4.8.7-1.tar  96% |############################## | Time: 0:00:01  23.79 MB/s
qt-4.8.7-1.tar  96% |############################## | Time: 0:00:01  23.80 MB/s
qt-4.8.7-1.tar  96% |############################## | Time: 0:00:01  23.80 MB/s
qt-4.8.7-1.tar  96% |############################## | Time: 0:00:01  23.81 MB/s
qt-4.8.7-1.tar  96% |############################## | Time: 0:00:01  23.82 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.83 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.83 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.84 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.85 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.86 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.86 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.87 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.88 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.88 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.89 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.90 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.91 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.91 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.92 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.93 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.94 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.94 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.95 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.96 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.96 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.97 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.98 MB/s
qt-4.8.7-1.tar  97% |############################## | Time: 0:00:01  23.99 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  23.99 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.00 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.01 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.01 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.02 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.03 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.04 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.04 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.05 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.06 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.06 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.07 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.08 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.09 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.09 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.10 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.11 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.11 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.12 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.13 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.14 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.14 MB/s
qt-4.8.7-1.tar  98% |############################## | Time: 0:00:01  24.15 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.16 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.16 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.17 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.17 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.18 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.19 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.20 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.20 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.21 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.22 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.22 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.23 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.23 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.24 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.25 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.26 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.26 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.27 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.28 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.28 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.29 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.30 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.30 MB/s
qt-4.8.7-1.tar  99% |############################## | Time: 0:00:01  24.31 MB/s
qt-4.8.7-1.tar 100% |###############################| Time: 0:00:01  24.31 MB/s
qt-4.8.7-1.tar 100% |###############################| Time: 0:00:01  24.31 MB/s
qt-4.8.7-1.tar 100% |###############################| Time: 0:00:01  24.30 MB/s


2015-11-03 15:47:32,763 INFO: - App: decorator-4.0.   0% |                              | ETA:  --:--:--   0.00  B/s
decorator-4.0. 100% |###############################| Time: 0:00:00  29.67 MB/s
decorator-4.0. 100% |###############################| Time: 0:00:00  21.66 MB/s
decorator-4.0. 100% |###############################| Time: 0:00:00  16.40 MB/s


2015-11-03 15:47:32,768 INFO: - App: ipython_genuti   0% |                              | ETA:  --:--:--   0.00  B/s
ipython_genuti  49% |###############                | Time: 0:00:00 548.79 kB/s
ipython_genuti  98% |############################## | Time: 0:00:00 547.81 kB/s
ipython_genuti 100% |###############################| Time: 0:00:00 551.52 kB/s
ipython_genuti 100% |###############################| Time: 0:00:00 550.34 kB/s
ipython_genuti 100% |###############################| Time: 0:00:00 548.65 kB/s


2015-11-03 15:47:33,380 INFO: - App: mistune-0.7.1-   0% |                              | ETA:  --:--:--   0.00  B/s
mistune-0.7.1-   2% |                               | Time: 0:00:00 555.69 kB/s
mistune-0.7.1-   5% |#                              | Time: 0:00:00 552.89 kB/s
mistune-0.7.1-   8% |##                             | Time: 0:00:00 551.84 kB/s
mistune-0.7.1-  11% |###                            | Time: 0:00:00 551.52 kB/s
mistune-0.7.1-  14% |####                           | Time: 0:00:00 687.59 kB/s
mistune-0.7.1-  16% |#####                          | Time: 0:00:00 661.48 kB/s
mistune-0.7.1-  19% |######                         | Time: 0:00:00 769.68 kB/s
mistune-0.7.1-  22% |######                         | Time: 0:00:00 877.95 kB/s
mistune-0.7.1-  25% |#######                        | Time: 0:00:00 825.09 kB/s
mistune-0.7.1-  28% |########                       | Time: 0:00:00 915.19 kB/s
mistune-0.7.1-  30% |#########                      | Time: 0:00:00 864.91 kB/s
mistune-0.7.1-  33% |##########                     | Time: 0:00:00 941.33 kB/s
mistune-0.7.1-  36% |###########                    | Time: 0:00:00   1.02 MB/s
mistune-0.7.1-  39% |############                   | Time: 0:00:00 962.93 kB/s
mistune-0.7.1-  42% |#############                  | Time: 0:00:00   1.03 MB/s
mistune-0.7.1-  44% |#############                  | Time: 0:00:00   1.10 MB/s
mistune-0.7.1-  47% |##############                 | Time: 0:00:00   1.04 MB/s
mistune-0.7.1-  50% |###############                | Time: 0:00:00   1.10 MB/s
mistune-0.7.1-  53% |################               | Time: 0:00:00   1.16 MB/s
mistune-0.7.1-  56% |#################              | Time: 0:00:00   1.10 MB/s
mistune-0.7.1-  58% |##################             | Time: 0:00:00   1.15 MB/s
mistune-0.7.1-  61% |###################            | Time: 0:00:00   1.21 MB/s
mistune-0.7.1-  64% |####################           | Time: 0:00:00   1.15 MB/s
mistune-0.7.1-  67% |####################           | Time: 0:00:00   1.20 MB/s
mistune-0.7.1-  70% |#####################          | Time: 0:00:00   1.25 MB/s
mistune-0.7.1-  72% |######################         | Time: 0:00:00   1.30 MB/s
mistune-0.7.1-  75% |#######################        | Time: 0:00:00   1.24 MB/s
mistune-0.7.1-  78% |########################       | Time: 0:00:00   1.28 MB/s
mistune-0.7.1-  81% |#########################      | Time: 0:00:00   1.33 MB/s
mistune-0.7.1-  84% |##########################     | Time: 0:00:00   1.37 MB/s
