2015-10-24 17:58:44,727 INFO: - App: Building service dependencies...
2015-10-24 17:58:44,729 INFO: - App: Copying files and filling templates...
2015-10-24 17:58:44,753 INFO: - App: Building app image without Dockerfile...
2015-10-24 17:58:44,807 INFO: - App: Sending build context to Docker daemon 271.4 kB
Sending build context to Docker daemon 271.4 kB
2015-10-24 17:58:44,811 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base
2015-10-24 17:58:44,823 INFO: - App:  ---> 77377240dc83
2015-10-24 17:58:44,826 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml
2015-10-24 17:58:44,975 INFO: - App:  ---> b1ac294479eb
2015-10-24 17:58:44,992 INFO: - App: Removing intermediate container 6b22b3f8fbda
2015-10-24 17:58:45,009 INFO: - App: Step 2 : RUN conda env create -n binder
2015-10-24 17:58:45,065 INFO: - App:  ---> Running in c80d73db29c2
2015-10-24 17:58:47,626 INFO: - App: Fetching package metadata: ....
2015-10-24 17:58:48,704 INFO: - App: Solving package specifications: .Fetching packages ...
2015-10-24 17:58:48,730 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
setuptools-18.  18% |#####                          | Time: 0:00:00 550.20 kB/s
setuptools-18.  23% |#######                        | Time: 0:00:00 685.56 kB/s
setuptools-18.  27% |########                       | Time: 0:00:00 659.76 kB/s
setuptools-18.  32% |##########                     | Time: 0:00:00 768.08 kB/s
setuptools-18.  37% |###########                    | Time: 0:00:00 732.98 kB/s
setuptools-18.  41% |############                   | Time: 0:00:00 823.13 kB/s
setuptools-18.  46% |##############                 | Time: 0:00:00 912.40 kB/s
setuptools-18.  50% |###############                | Time: 0:00:00 863.23 kB/s
setuptools-18.  55% |#################              | Time: 0:00:00 940.21 kB/s
setuptools-18.  60% |##################             | Time: 0:00:00 892.37 kB/s
setuptools-18.  64% |####################           | Time: 0:00:00 959.66 kB/s
setuptools-18.  69% |#####################          | Time: 0:00:00   1.03 MB/s
setuptools-18.  74% |######################         | Time: 0:00:00 976.13 kB/s
setuptools-18.  78% |########################       | Time: 0:00:00   1.04 MB/s
setuptools-18.  83% |#########################      | Time: 0:00:00   1.10 MB/s
setuptools-18.  87% |###########################    | Time: 0:00:00   1.04 MB/s
setuptools-18.  92% |############################   | Time: 0:00:00   1.10 MB/s
setuptools-18.  97% |############################## | Time: 0:00:00   1.15 MB/s
setuptools-18. 100% |###############################| Time: 0:00:00   1.18 MB/s
setuptools-18. 100% |###############################| Time: 0:00:00   1.18 MB/s
setuptools-18. 100% |###############################| Time: 0:00:00   1.18 MB/s


2015-10-24 18:05:13,307 INFO: - App: sip-4.16.9-py3   0% |                              | ETA:  --:--:--   0.00  B/s
sip-4.16.9-py3   7% |##                             | Time: 0:00:00 551.60 kB/s
sip-4.16.9-py3  14% |####                           | Time: 0:00:00 547.74 kB/s
sip-4.16.9-py3  21% |######                         | Time: 0:00:00 547.33 kB/s
sip-4.16.9-py3  28% |########                       | Time: 0:00:00 727.08 kB/s
sip-4.16.9-py3  36% |###########                    | Time: 0:00:00 683.60 kB/s
sip-4.16.9-py3  43% |#############                  | Time: 0:00:00 818.11 kB/s
sip-4.16.9-py3  50% |###############                | Time: 0:00:00 764.29 kB/s
sip-4.16.9-py3  57% |#################              | Time: 0:00:00 871.68 kB/s
sip-4.16.9-py3  64% |####################           | Time: 0:00:00 818.02 kB/s
sip-4.16.9-py3  72% |######################         | Time: 0:00:00 907.00 kB/s
sip-4.16.9-py3  79% |########################       | Time: 0:00:00 996.00 kB/s
sip-4.16.9-py3  86% |##########################     | Time: 0:00:00 935.35 kB/s
sip-4.16.9-py3  93% |#############################  | Time: 0:00:00   1.01 MB/s
sip-4.16.9-py3 100% |###############################| Time: 0:00:00   1.08 MB/s
sip-4.16.9-py3 100% |###############################| Time: 0:00:00   1.08 MB/s
sip-4.16.9-py3 100% |###############################| Time: 0:00:00   1.07 MB/s


2015-10-24 18:05:13,323 INFO: - App: six-1.10.0-py3   0% |                              | ETA:  --:--:--   0.00  B/s
six-1.10.0-py3  94% |#############################  | Time: 0:00:00 551.11 kB/s
six-1.10.0-py3 100% |###############################| Time: 0:00:00 575.48 kB/s
six-1.10.0-py3 100% |###############################| Time: 0:00:00 571.05 kB/s
six-1.10.0-py3 100% |###############################| Time: 0:00:00 566.40 kB/s


2015-10-24 18:05:13,329 INFO: - App: toolz-0.7.4-py   0% |                              | ETA:  --:--:--   0.00  B/s
toolz-0.7.4-py  30% |#########                      | Time: 0:00:00 558.44 kB/s
toolz-0.7.4-py  60% |##################             | Time: 0:00:00 551.17 kB/s
toolz-0.7.4-py  90% |############################   | Time: 0:00:00 532.03 kB/s
toolz-0.7.4-py 100% |###############################| Time: 0:00:00 585.82 kB/s
toolz-0.7.4-py 100% |###############################| Time: 0:00:00 584.81 kB/s
toolz-0.7.4-py 100% |###############################| Time: 0:00:00 583.81 kB/s


2015-10-24 18:05:13,339 INFO: - App: tornado-4.2.1-   0% |                              | ETA:  --:--:--   0.00  B/s
tornado-4.2.1-   2% |                               | Time: 0:00:00 559.25 kB/s
tornado-4.2.1-   5% |#                              | Time: 0:00:00 552.98 kB/s
tornado-4.2.1-   8% |##                             | Time: 0:00:00 550.65 kB/s
tornado-4.2.1-  11% |###                            | Time: 0:00:00 731.07 kB/s
tornado-4.2.1-  14% |####                           | Time: 0:00:00 686.12 kB/s
tornado-4.2.1-  17% |#####                          | Time: 0:00:00 820.75 kB/s
tornado-4.2.1-  20% |######                         | Time: 0:00:00 767.96 kB/s
tornado-4.2.1-  22% |#######                        | Time: 0:00:00 874.40 kB/s
tornado-4.2.1-  25% |########                       | Time: 0:00:00 822.13 kB/s
tornado-4.2.1-  28% |########                       | Time: 0:00:00 911.13 kB/s
tornado-4.2.1-  31% |#########                      | Time: 0:00:00 861.11 kB/s
tornado-4.2.1-  34% |##########                     | Time: 0:00:00 937.00 kB/s
tornado-4.2.1-  37% |###########                    | Time: 0:00:00   1.01 MB/s
tornado-4.2.1-  40% |############                   | Time: 0:00:00 958.17 kB/s
tornado-4.2.1-  43% |#############                  | Time: 0:00:00   1.02 MB/s
tornado-4.2.1-  45% |##############                 | Time: 0:00:00   1.09 MB/s
tornado-4.2.1-  48% |###############                | Time: 0:00:00   1.03 MB/s
tornado-4.2.1-  51% |################               | Time: 0:00:00   1.09 MB/s
tornado-4.2.1-  54% |################               | Time: 0:00:00   1.15 MB/s
tornado-4.2.1-  57% |#################              | Time: 0:00:00   1.21 MB/s
tornado-4.2.1-  60% |##################             | Time: 0:00:00   1.15 MB/s
tornado-4.2.1-  63% |###################            | Time: 0:00:00   1.20 MB/s
tornado-4.2.1-  66% |####################           | Time: 0:00:00   1.25 MB/s
tornado-4.2.1-  68% |#####################          | Time: 0:00:00   1.31 MB/s
tornado-4.2.1-  71% |######################         | Time: 0:00:00   1.24 MB/s
tornado-4.2.1-  74% |#######################        | Time: 0:00:00   1.29 MB/s
tornado-4.2.1-  77% |########################       | Time: 0:00:00   1.34 MB/s
tornado-4.2.1-  80% |########################       | Time: 0:00:00   1.39 MB/s
tornado-4.2.1-  83% |#########################      | Time: 0:00:00   1.32 MB/s
tornado-4.2.1-  86% |##########################     | Time: 0:00:00   1.37 MB/s
tornado-4.2.1-  89% |###########################    | Time: 0:00:00   1.41 MB/s
tornado-4.2.1-  91% |############################   | Time: 0:00:00   1.45 MB/s
tornado-4.2.1-  94% |#############################  | Time: 0:00:00   1.50 MB/s
tornado-4.2.1-  97% |############################## | Time: 0:00:00   1.43 MB/s
tornado-4.2.1- 100% |###############################| Time: 0:00:00   1.46 MB/s
tornado-4.2.1- 100% |###############################| Time: 0:00:00   1.46 MB/s
tornado-4.2.1- 100% |###############################| Time: 0:00:00   1.46 MB/s


2015-10-24 18:05:14,365 INFO: - App: werkzeug-0.10.   0% |                              | ETA:  --:--:--   0.00  B/s
werkzeug-0.10.   3% |#                              | Time: 0:00:00 552.63 kB/s
werkzeug-0.10.   7% |##                             | Time: 0:00:00 549.96 kB/s
werkzeug-0.10.  11% |###                            | Time: 0:00:00 549.29 kB/s
werkzeug-0.10.  15% |####                           | Time: 0:00:00 730.31 kB/s
werkzeug-0.10.  19% |######                         | Time: 0:00:00 684.68 kB/s
werkzeug-0.10.  23% |#######                        | Time: 0:00:00 653.04 kB/s
werkzeug-0.10.  27% |########                       | Time: 0:00:00 760.17 kB/s
werkzeug-0.10.  31% |#########                      | Time: 0:00:00 867.00 kB/s
werkzeug-0.10.  35% |###########                    | Time: 0:00:00 816.30 kB/s
werkzeug-0.10.  39% |############                   | Time: 0:00:00 904.94 kB/s
werkzeug-0.10.  43% |#############                  | Time: 0:00:00 855.73 kB/s
werkzeug-0.10.  47% |##############                 | Time: 0:00:00 930.67 kB/s
werkzeug-0.10.  51% |###############                | Time: 0:00:00 885.07 kB/s
werkzeug-0.10.  55% |#################              | Time: 0:00:00 951.43 kB/s
werkzeug-0.10.  59% |##################             | Time: 0:00:00   1.02 MB/s
werkzeug-0.10.  63% |###################            | Time: 0:00:00 968.47 kB/s
werkzeug-0.10.  67% |####################           | Time: 0:00:00   1.03 MB/s
werkzeug-0.10.  71% |######################         | Time: 0:00:00   1.09 MB/s
werkzeug-0.10.  75% |#######################        | Time: 0:00:00   1.14 MB/s
werkzeug-0.10.  79% |########################       | Time: 0:00:00   1.09 MB/s
werkzeug-0.10.  83% |#########################      | Time: 0:00:00   1.14 MB/s
werkzeug-0.10.  87% |###########################    | Time: 0:00:00   1.19 MB/s
werkzeug-0.10.  91% |############################   | Time: 0:00:00   1.14 MB/s
werkzeug-0.10.  95% |#############################  | Time: 0:00:00   1.19 MB/s
werkzeug-0.10.  99% |############################## | Time: 0:00:00   1.24 MB/s
werkzeug-0.10. 100% |###############################| Time: 0:00:00   1.24 MB/s
werkzeug-0.10. 100% |###############################| Time: 0:00:00   1.24 MB/s
werkzeug-0.10. 100% |###############################| Time: 0:00:00   1.24 MB/s


2015-10-24 18:05:14,369 INFO: - App: wheel-0.26.0-p   0% |                              | ETA:  --:--:--   0.00  B/s
wheel-0.26.0-p  20% |######                         | Time: 0:00:00 559.16 kB/s
wheel-0.26.0-p  41% |############                   | Time: 0:00:00 552.77 kB/s
wheel-0.26.0-p  62% |###################            | Time: 0:00:00 552.90 kB/s
wheel-0.26.0-p  82% |#########################      | Time: 0:00:00 734.32 kB/s
wheel-0.26.0-p 100% |###############################| Time: 0:00:00 871.24 kB/s
wheel-0.26.0-p 100% |###############################| Time: 0:00:00 869.46 kB/s
wheel-0.26.0-p 100% |###############################| Time: 0:00:00 867.94 kB/s


2015-10-24 18:05:14,952 INFO: - App: jinja2-2.8-py3   0% |                              | ETA:  --:--:--   0.00  B/s
jinja2-2.8-py3   5% |#                              | Time: 0:00:00 144.63 kB/s
jinja2-2.8-py3  10% |###                            | Time: 0:00:00 288.46 kB/s
jinja2-2.8-py3  15% |####                           | Time: 0:00:00 431.74 kB/s
jinja2-2.8-py3  21% |######                         | Time: 0:00:00 574.52 kB/s
jinja2-2.8-py3  26% |########                       | Time: 0:00:00 572.09 kB/s
jinja2-2.8-py3  31% |#########                      | Time: 0:00:00 567.99 kB/s
jinja2-2.8-py3  37% |###########                    | Time: 0:00:00 661.58 kB/s
jinja2-2.8-py3  42% |#############                  | Time: 0:00:00 755.04 kB/s
jinja2-2.8-py3  47% |##############                 | Time: 0:00:00 726.12 kB/s
jinja2-2.8-py3  53% |################               | Time: 0:00:00 805.73 kB/s
jinja2-2.8-py3  58% |##################             | Time: 0:00:00 773.70 kB/s
jinja2-2.8-py3  63% |###################            | Time: 0:00:00 842.92 kB/s
jinja2-2.8-py3  69% |#####################          | Time: 0:00:00 911.71 kB/s
jinja2-2.8-py3  74% |#######################        | Time: 0:00:00 873.23 kB/s
jinja2-2.8-py3  79% |########################       | Time: 0:00:00 934.46 kB/s
jinja2-2.8-py3  84% |##########################     | Time: 0:00:00 995.74 kB/s
jinja2-2.8-py3  90% |###########################    | Time: 0:00:00 951.71 kB/s
jinja2-2.8-py3  95% |#############################  | Time: 0:00:00   1.01 MB/s
jinja2-2.8-py3 100% |###############################| Time: 0:00:00   1.05 MB/s
jinja2-2.8-py3 100% |###############################| Time: 0:00:00   1.05 MB/s
jinja2-2.8-py3 100% |###############################| Time: 0:00:00   1.05 MB/s


2015-10-24 18:05:15,781 INFO: - App: pip-7.1.2-py34   0% |                              | ETA:  --:--:--   0.00  B/s
pip-7.1.2-py34   1% |                               | Time: 0:00:00 276.12 kB/s
pip-7.1.2-py34   2% |                               | Time: 0:00:00 549.08 kB/s
pip-7.1.2-py34   3% |#                              | Time: 0:00:00 550.98 kB/s
pip-7.1.2-py34   4% |#                              | Time: 0:00:00 732.14 kB/s
pip-7.1.2-py34   5% |#                              | Time: 0:00:00 687.04 kB/s
pip-7.1.2-py34   6% |##                             | Time: 0:00:00 822.71 kB/s
pip-7.1.2-py34   7% |##                             | Time: 0:00:00 768.58 kB/s
pip-7.1.2-py34   8% |##                             | Time: 0:00:00 876.69 kB/s
pip-7.1.2-py34   9% |###                            | Time: 0:00:00 823.20 kB/s
pip-7.1.2-py34  10% |###                            | Time: 0:00:00 912.42 kB/s
pip-7.1.2-py34  11% |###                            | Time: 0:00:00   1.00 MB/s
pip-7.1.2-py34  12% |####                           | Time: 0:00:00 938.89 kB/s
pip-7.1.2-py34  13% |####                           | Time: 0:00:00   1.02 MB/s
pip-7.1.2-py34  15% |####                           | Time: 0:00:00 959.46 kB/s
pip-7.1.2-py34  16% |#####                          | Time: 0:00:00   1.03 MB/s
pip-7.1.2-py34  17% |#####                          | Time: 0:00:00   1.09 MB/s
pip-7.1.2-py34  18% |#####                          | Time: 0:00:00   1.04 MB/s
pip-7.1.2-py34  19% |######                         | Time: 0:00:00   1.09 MB/s
pip-7.1.2-py34  20% |######                         | Time: 0:00:00   1.15 MB/s
pip-7.1.2-py34  21% |######                         | Time: 0:00:00   1.21 MB/s
pip-7.1.2-py34  22% |#######                        | Time: 0:00:00   1.15 MB/s
pip-7.1.2-py34  23% |#######                        | Time: 0:00:00   1.20 MB/s
pip-7.1.2-py34  24% |#######                        | Time: 0:00:00   1.26 MB/s
pip-7.1.2-py34  25% |########                       | Time: 0:00:00   1.31 MB/s
pip-7.1.2-py34  26% |########                       | Time: 0:00:00   1.24 MB/s
pip-7.1.2-py34  27% |########                       | Time: 0:00:00   1.29 MB/s
pip-7.1.2-py34  29% |#########                      | Time: 0:00:00   1.34 MB/s
pip-7.1.2-py34  30% |#########                      | Time: 0:00:00   1.39 MB/s
pip-7.1.2-py34  31% |#########                      | Time: 0:00:00   1.32 MB/s
pip-7.1.2-py34  32% |##########                     | Time: 0:00:00   1.37 MB/s
pip-7.1.2-py34  33% |##########                     | Time: 0:00:00   1.41 MB/s
pip-7.1.2-py34  34% |##########                     | Time: 0:00:00   1.46 MB/s
pip-7.1.2-py34  35% |###########                    | Time: 0:00:00   1.39 MB/s
pip-7.1.2-py34  36% |###########                    | Time: 0:00:00   1.43 MB/s
pip-7.1.2-py34  37% |###########                    | Time: 0:00:00   1.47 MB/s
pip-7.1.2-py34  38% |############                   | Time: 0:00:00   1.51 MB/s
pip-7.1.2-py34  39% |############                   | Time: 0:00:00   1.55 MB/s
pip-7.1.2-py34  40% |############                   | Time: 0:00:00   1.59 MB/s
pip-7.1.2-py34  41% |#############                  | Time: 0:00:00   1.52 MB/s
pip-7.1.2-py34  43% |#############                  | Time: 0:00:00   1.56 MB/s
pip-7.1.2-py34  44% |#############                  | Time: 0:00:00   1.60 MB/s
pip-7.1.2-py34  45% |##############                 | Time: 0:00:00   1.64 MB/s
pip-7.1.2-py34  46% |##############                 | Time: 0:00:00   1.68 MB/s
pip-7.1.2-py34  47% |##############                 | Time: 0:00:00   1.61 MB/s
pip-7.1.2-py34  48% |###############                | Time: 0:00:00   1.64 MB/s
pip-7.1.2-py34  49% |###############                | Time: 0:00:00   1.68 MB/s
pip-7.1.2-py34  50% |###############                | Time: 0:00:00   1.71 MB/s
pip-7.1.2-py34  51% |################               | Time: 0:00:00   1.75 MB/s
pip-7.1.2-py34  52% |################               | Time: 0:00:00   1.78 MB/s
pip-7.1.2-py34  53% |################               | Time: 0:00:00   1.82 MB/s
